country,year,co2_emissions_mt,gdp_billion_usd,population_millions,energy_use_per_capita,industry_pct_gdp,urban_population_pct,trade_openness,coal_pct,oil_pct,gas_pct,nuclear_pct,renewable_pct,electricity_access_pct
Spain,2020,1870.56,14019.65,725.7,9890.2,15.9,50.2,100.5,31.3,13.1,23.4,14.8,17.4,90.7
Spain,2021,2172.23,21139.73,1042.83,11683.4,15.5,65.6,34.0,54.8,22.3,33.6,17.3,0.0,71.9
Spain,2022,1629.37,6857.41,793.0,9724.6,43.4,52.9,26.9,13.8,23.1,17.1,11.5,34.6,83.3
Netherlands,1990,5034.09,3622.94,549.71,2402.0,44.3,54.8,144.0,46.2,25.3,8.1,17.2,3.1,72.4
Netherlands,1991,4901.93,3693.96,554.07,8643.7,42.1,87.7,120.1,58.4,13.5,33.7,1.8,0.0,69.2
Netherlands,1992,4958.26,3997.44,556.75,4210.2,21.0,71.3,77.0,7.6,31.2,30.5,8.7,22.1,97.1
Netherlands,1993,4888.45,4202.63,570.83,2752.8,16.9,45.4,68.0,37.5,28.9,30.4,5.9,0.0,74.2
Netherlands,1994,5029.74,4273.32,588.1,7002.6,22.7,83.6,52.7,54.8,37.0,34.3,18.0,0.0,65.1
Netherlands,1995,4939.56,3980.61,569.78,8321.8,22.0,74.5,24.1,50.3,22.3,34.7,9.4,0.0,82.2
Netherlands,1996,4964.65,4704.55,588.13,2329.4,31.3,45.7,81.9,34.1,19.7,7.3,17.9,21.0,92.1
Netherlands,1997,4969.27,5289.18,569.72,5715.7,14.3,50.0,168.2,12.7,33.3,23.8,8.2,22.1,70.2
Netherlands,1998,5057.5,4181.51,666.21,3297.9,36.0,65.5,161.5,52.3,31.0,21.4,12.2,0.0,63.6
Netherlands,1999,5080.26,4321.09,592.3,8670.0,21.5,54.2,141.6,31.1,15.8,11.3,13.2,28.6,96.5
Netherlands,2000,4982.0,4726.26,697.12,7452.3,30.9,87.3,27.9,27.2,16.2,24.5,17.4,14.7,89.9
Netherlands,2001,4892.8,4570.64,682.6,8765.3,24.8,52.2,173.8,52.8,26.1,27.6,2.8,0.0,73.9
Netherlands,2002,5010.48,5302.04,655.55,4728.0,41.8,67.0,141.9,26.4,25.3,32.9,17.5,0.0,65.4
Netherlands,2003,5088.15,5434.66,729.17,4854.8,37.8,91.2,119.7,14.5,20.7,13.7,12.3,38.7,96.1
Netherlands,2004,5039.77,6899.02,736.38,8907.5,23.8,33.3,84.3,57.9,29.6,30.1,10.5,0.0,68.3
Netherlands,2005,5163.66,7261.89,658.78,7439.1,16.5,78.7,107.3,33.9,26.7,27.3,4.4,7.8,74.7
Netherlands,2006,4952.38,4989.4,653.19,7611.4,26.9,44.0,174.8,25.0,38.8,18.3,15.1,2.8,90.0
Netherlands,2007,5011.4,8987.48,714.01,8500.8,18.8,59.0,39.8,19.6,27.2,31.8,9.5,11.9,97.8
Netherlands,2008,5046.16,5201.83,601.55,2355.0,44.2,45.8,126.1,16.8,12.2,31.7,17.0,22.3,99.7
Netherlands,2009,5076.71,5052.32,794.32,6517.6,35.6,80.0,176.1,42.4,38.1,29.8,16.9,0.0,82.8
Netherlands,2010,5128.01,7738.94,695.52,7685.2,12.4,88.3,39.1,26.0,38.0,18.0,10.8,7.2,77.8
Netherlands,2011,5124.36,8233.48,719.1,6520.8,39.9,52.1,159.1,36.1,24.1,6.4,17.6,15.7,77.8
Netherlands,2012,4990.56,4962.82,859.72,8345.5,16.4,58.0,46.5,37.4,14.2,5.1,4.9,38.4,88.2
Netherlands,2013,5228.06,9284.9,674.43,4873.6,11.5,50.9,109.6,10.5,37.3,11.5,4.1,36.7,67.3
Netherlands,2014,5244.74,12483.04,850.25,7510.4,43.4,76.8,168.8,5.8,33.2,31.3,12.3,17.5,67.5
Netherlands,2015,4990.12,4959.67,891.35,2897.7,20.6,64.6,110.3,20.7,24.3,33.6,4.9,16.5,89.3
Netherlands,2016,5211.73,10051.83,681.95,6363.6,31.6,93.0,136.4,29.2,18.9,18.7,1.4,31.8,91.9
Netherlands,2017,5226.94,10334.54,697.18,8600.5,31.8,69.2,98.4,18.4,31.8,7.1,19.1,23.7,67.7
Netherlands,2018,5165.29,9867.66,761.12,7355.1,16.9,82.3,49.7,53.6,34.3,34.0,9.6,0.0,89.1
Netherlands,2019,5250.49,12254.19,816.93,6251.9,29.5,52.6,169.3,25.4,15.5,18.3,3.3,37.5,99.3
Netherlands,2020,5591.02,18647.08,860.45,8553.3,35.8,32.4,96.0,10.3,27.7,23.8,10.8,27.5,86.5
Netherlands,2021,4986.48,5023.68,900.71,7562.1,27.0,35.6,175.6,11.4,26.7,13.6,18.8,29.5,90.5
Netherlands,2022,5208.35,11200.55,951.22,5634.7,26.9,57.9,32.0,58.5,11.1,13.6,3.9,12.9,60.4
USA,1990,719.13,10122.98,1076.48,3810.4,11.8,84.2,38.9,18.3,30.4,11.9,10.2,29.2,95.5
USA,1991,880.81,10247.07,1091.29,9904.1,19.2,57.4,26.4,43.2,21.8,16.2,9.1,9.7,67.1
USA,1992,715.2,10918.41,1101.7,6142.0,13.7,53.8,35.9,39.9,20.9,30.6,15.1,0.0,84.4
USA,1993,914.93,11662.79,1156.96,11274.4,40.3,69.1,132.1,25.0,16.3,28.3,9.7,20.7,69.0
USA,1994,753.54,11517.12,1140.92,9638.5,19.9,50.7,167.9,15.7,15.0,28.3,4.6,36.4,81.1
USA,1995,865.28,10788.25,1158.03,10582.5,31.4,65.5,60.0,29.8,27.4,31.3,17.4,0.0,78.0
USA,1996,828.36,12658.86,1179.12,5044.5,10.6,92.6,80.3,5.8,22.8,23.2,11.2,37.0,86.1
USA,1997,1015.74,13335.57,1127.16,9624.0,42.6,67.4,40.2,13.5,29.4,10.5,15.0,31.6,73.6
USA,1998,943.32,12855.48,1287.18,9221.8,41.5,70.5,41.0,44.0,11.4,17.2,14.1,13.2,69.1
USA,1999,934.35,12696.11,1167.25,11125.0,36.6,74.0,68.2,48.7,28.9,22.6,7.1,0.0,79.3
USA,2000,875.47,14102.2,1183.41,9355.3,11.4,51.2,95.0,37.9,24.2,25.9,8.7,3.3,68.1
USA,2001,924.56,12237.93,1407.79,5739.6,14.6,43.2,143.0,16.8,10.2,14.0,15.0,44.1,91.8
USA,2002,766.35,11550.01,1152.3,7308.7,38.6,87.5,33.9,16.1,38.8,20.1,18.3,6.7,88.3
USA,2003,995.09,16217.61,1451.6,8275.1,39.0,38.7,169.7,44.7,12.6,11.6,0.2,30.9,88.6
USA,2004,1342.8,21970.26,1246.18,9582.4,34.5,79.7,168.7,23.9,33.6,15.2,16.4,10.9,65.2
USA,2005,963.1,13672.39,1469.38,10140.8,12.2,55.2,65.2,14.5,20.2,17.3,7.0,41.0,90.5
USA,2006,1431.52,25265.86,1314.1,14093.6,25.2,86.5,48.9,10.3,20.5,30.1,1.3,37.7,97.7
USA,2007,1524.43,26137.69,1261.54,10788.0,36.5,55.6,117.3,59.2,12.7,13.7,7.4,6.9,91.1
USA,2008,950.23,14823.84,1202.49,7196.6,26.6,40.9,76.8,37.8,29.3,27.7,2.4,2.8,93.3
USA,2009,1072.1,17750.43,1209.43,10199.9,41.0,39.9,115.6,43.8,27.3,31.7,14.0,0.0,68.1
USA,2010,1412.95,24439.4,1399.7,11616.6,10.3,75.0,125.8,28.6,24.8,6.7,19.1,20.8,65.1
USA,2011,924.7,12983.11,1393.43,11737.7,24.7,62.6,165.6,43.4,25.2,5.8,18.5,7.2,94.1
USA,2012,1642.46,29544.34,1748.28,12790.0,26.6,55.1,174.7,33.8,16.9,8.6,7.3,33.4,70.2
USA,2013,1540.85,27773.38,1254.16,15304.2,26.8,34.5,108.0,32.9,39.0,22.2,17.8,0.0,86.0
USA,2014,991.23,16358.87,1794.84,9590.3,11.9,93.2,102.0,31.1,35.6,19.1,17.4,0.0,71.7
USA,2015,1158.42,18559.75,1538.54,12501.9,20.7,42.5,40.7,12.1,35.7,22.6,17.8,11.9,97.5
USA,2016,1286.98,23892.93,1378.24,8914.3,21.6,91.1,74.9,7.9,25.0,16.2,12.5,38.3,91.7
USA,2017,2346.89,48083.53,1596.52,16268.8,41.2,59.9,133.5,20.4,26.7,26.3,2.7,23.9,92.6
USA,2018,1107.13,19714.73,1371.43,6709.6,10.8,80.3,41.5,38.3,38.5,15.2,2.2,5.8,80.3
USA,2019,1416.1,26237.57,1761.06,11583.9,10.9,80.9,21.7,9.7,39.1,6.2,15.1,30.0,81.0
USA,2020,1416.39,25773.83,1718.33,11809.5,23.6,87.7,163.0,25.3,12.0,23.7,11.7,27.4,71.2
USA,2021,1344.8,22974.7,1832.08,14344.2,43.7,63.1,92.5,55.1,19.1,18.5,10.9,0.0,64.0
USA,2022,1227.9,21708.89,1507.54,10049.9,45.0,33.6,112.6,56.3,21.2,7.4,7.7,7.3,84.0
Germany,1990,2291.11,1697.31,217.17,3382.6,13.0,49.7,174.6,33.3,30.8,6.7,5.7,23.6,92.8
Germany,1991,2372.72,1762.73,222.21,1075.2,38.4,91.6,34.6,9.4,35.7,7.8,16.7,30.5,74.4
Germany,1992,2351.91,1759.22,227.82,5059.3,10.5,46.7,92.0,38.7,14.6,7.0,4.3,35.4,65.1
Germany,1993,2389.3,2020.22,224.25,5142.7,28.7,56.4,47.1,22.2,25.4,22.7,15.8,13.9,86.2
Germany,1994,2360.95,2133.72,236.99,4877.6,31.1,44.8,107.0,38.5,22.4,19.2,8.3,11.7,93.7
Germany,1995,2466.7,2266.19,236.54,3962.2,37.0,41.1,81.5,17.7,10.2,24.5,4.0,43.6,95.6
Germany,1996,2394.28,1995.57,235.56,6962.0,26.9,81.6,112.2,52.2,12.3,8.2,9.9,17.4,84.4
Germany,1997,2295.79,1975.44,232.02,4876.4,19.1,30.6,123.7,20.1,31.5,22.8,6.5,19.0,61.0
Germany,1998,2410.25,2244.64,242.55,8425.7,30.0,86.1,42.3,46.3,16.4,30.0,8.4,0.0,83.1
Germany,1999,2337.76,2398.21,258.08,4009.8,13.2,59.8,83.1,53.0,35.9,16.1,4.2,0.0,91.0
Germany,2000,2314.59,2854.31,239.61,8606.8,43.5,46.1,75.7,28.8,15.8,32.1,4.0,19.3,61.0
Germany,2001,2347.31,2512.61,266.43,3304.8,35.8,33.4,27.9,6.1,28.7,24.9,6.2,34.1,72.8
Germany,2002,2289.57,2400.71,250.8,3587.5,27.2,50.8,50.8,23.7,30.4,6.7,18.6,20.6,68.9
Germany,2003,2277.9,2785.0,298.12,3147.5,33.8,76.5,117.2,60.0,15.1,28.1,4.5,0.0,63.2
Germany,2004,2341.97,2074.27,280.86,1603.0,30.9,78.1,53.8,53.1,35.8,17.1,14.0,0.0,82.3
Germany,2005,2385.5,2314.08,243.57,8344.0,12.5,42.9,75.7,51.9,19.5,20.7,9.7,0.0,74.2
Germany,2006,2456.55,3228.88,279.51,2411.0,20.1,45.5,54.2,54.0,15.0,9.5,11.5,10.0,86.3
Germany,2007,2354.38,2411.45,267.49,4155.3,44.2,92.1,148.0,15.7,21.7,33.4,4.9,24.2,86.7
Germany,2008,2349.59,2514.85,243.43,3631.2,19.3,62.9,144.4,45.7,23.4,33.1,14.7,0.0,78.3
Germany,2009,2349.52,2867.49,309.07,3706.5,12.1,75.6,21.6,36.3,30.8,22.8,17.6,0.0,74.3
Germany,2010,2380.8,3092.98,273.45,6628.2,36.8,49.8,149.9,21.5,16.4,6.1,0.9,55.1,94.8
Germany,2011,2330.2,4395.28,321.51,9223.8,17.9,73.1,117.5,42.3,29.8,23.4,17.0,0.0,79.2
Germany,2012,2534.12,5599.52,259.51,7818.3,29.9,47.9,95.9,52.9,20.8,32.8,14.0,0.0,70.3
Germany,2013,2402.86,5745.93,315.62,6961.7,28.2,33.3,57.3,36.0,26.0,9.1,11.8,17.0,72.6
Germany,2014,2358.82,3839.75,283.76,3015.2,27.6,51.0,61.3,7.9,38.5,24.2,17.5,11.9,87.0
Germany,2015,2496.91,6688.7,377.43,7813.8,13.7,80.4,149.3,24.6,25.4,25.3,19.2,5.5,70.1
Germany,2016,2603.23,5798.8,262.24,7068.9,39.2,67.5,123.4,53.1,37.7,25.1,18.6,0.0,75.9
Germany,2017,2223.15,2324.76,349.51,1808.3,25.2,49.0,107.3,57.4,31.1,6.3,18.1,0.0,79.4
Germany,2018,2350.29,2696.57,366.18,7271.6,15.7,36.8,43.3,30.3,27.0,9.5,9.4,23.8,93.2
Germany,2019,2516.08,4396.4,266.9,6690.6,40.4,83.8,120.2,5.9,18.2,5.1,8.3,62.6,89.1
Germany,2020,2373.37,2557.81,269.71,1637.2,19.0,38.8,61.6,48.9,38.4,23.3,5.1,0.0,97.0
Germany,2021,2460.19,5814.47,422.5,7572.0,13.9,77.8,64.0,47.6,27.2,25.9,18.5,0.0,88.5
Germany,2022,2537.9,6323.16,316.3,9879.5,19.2,48.1,168.9,25.3,31.4,6.2,7.7,29.4,76.3
Argentina,1990,1175.49,19490.06,1365.87,11202.1,14.5,72.3,177.2,14.2,10.7,9.0,13.1,53.0,92.1
Argentina,1991,1174.1,20573.54,1384.69,6971.7,22.7,83.7,132.2,59.4,20.4,23.0,18.7,0.0,66.7
Argentina,1992,1233.64,20731.03,1405.43,13683.5,32.4,50.3,104.1,44.5,32.6,7.7,17.2,0.0,92.5
Argentina,1993,1267.72,20278.27,1468.53,9283.9,26.7,53.1,129.2,6.8,12.7,6.5,6.7,67.3,80.4
Argentina,1994,1308.04,21379.97,1428.73,7853.4,32.9,32.6,115.6,34.3,18.0,32.3,7.4,8.0,61.8
Argentina,1995,1377.57,25290.34,1528.96,11454.9,26.1,35.0,127.3,21.5,25.9,17.2,5.5,29.8,65.3
Argentina,1996,1351.28,23416.91,1554.34,14103.5,18.5,65.8,50.8,50.1,39.9,14.9,7.6,0.0,84.7
Argentina,1997,1184.47,21644.97,1603.98,13147.3,36.6,33.2,155.0,44.5,21.8,32.1,11.2,0.0,78.0
Argentina,1998,1410.61,26129.32,1442.27,14013.6,30.4,42.1,50.1,40.6,38.6,28.8,0.8,0.0,73.3
Argentina,1999,1409.1,23131.07,1443.23,11847.8,39.4,31.1,27.8,30.9,19.4,26.0,16.5,7.2,89.3
Argentina,2000,1406.69,25276.26,1538.79,12555.5,19.6,31.7,137.6,59.4,18.2,31.2,15.3,0.0,74.5
Argentina,2001,1669.64,30413.58,1637.31,15186.7,33.6,43.4,76.4,45.4,13.1,28.7,10.6,2.2,71.7
Argentina,2002,1926.65,38398.5,1683.31,13400.3,13.7,82.8,112.6,41.1,29.2,11.3,0.6,17.8,77.3
Argentina,2003,1711.9,32825.22,1781.12,15622.1,39.2,33.7,139.6,36.3,36.3,32.8,10.6,0.0,90.2
Argentina,2004,1792.18,34681.02,1598.19,18089.1,11.2,67.7,46.6,29.2,32.4,11.1,7.4,19.9,85.4
Argentina,2005,1940.25,38050.95,1551.18,13680.7,27.3,89.5,53.9,6.0,31.7,30.1,8.0,24.3,77.9
Argentina,2006,1730.39,33811.69,1972.51,11743.1,32.6,45.1,45.1,51.8,33.3,13.6,6.5,0.0,87.2
Argentina,2007,1964.16,40638.18,1815.3,18352.7,20.8,59.1,84.9,36.0,14.9,14.3,18.0,16.9,87.5
Argentina,2008,1847.76,38290.88,1635.13,18851.9,19.3,88.2,36.6,59.2,33.0,33.3,4.3,0.0,90.9
Argentina,2009,2101.01,43236.98,2109.46,14736.7,43.9,59.4,171.3,6.1,30.1,19.1,6.9,37.8,94.5
Argentina,2010,1568.82,28630.88,1702.45,9786.9,15.0,36.8,87.7,52.0,10.7,23.3,7.4,6.7,76.6
Argentina,2011,2547.59,54059.01,1608.87,17695.1,32.5,42.8,35.6,50.8,19.3,33.3,3.6,0.0,86.5
Argentina,2012,2427.18,48995.21,1926.09,20277.0,33.9,70.9,62.6,42.0,17.6,14.7,16.7,9.0,90.5
Argentina,2013,1452.62,25613.84,1885.29,14866.5,29.9,84.1,178.7,23.1,26.0,6.9,4.2,39.9,79.4
Argentina,2014,2548.87,54422.22,2447.39,24218.7,34.0,45.8,147.8,9.7,35.3,26.5,18.9,9.6,87.7
Argentina,2015,1440.41,28524.84,2274.82,15883.9,23.4,71.0,88.8,56.7,26.6,23.0,19.5,0.0,85.7
Argentina,2016,2996.71,66123.2,2512.8,27392.6,16.1,86.9,138.0,6.7,31.7,32.2,15.9,13.5,83.4
Argentina,2017,1896.79,35673.82,1620.25,13212.1,41.9,71.2,135.4,41.9,39.7,7.7,13.3,0.0,71.3
Argentina,2018,1395.27,26774.96,1934.4,13233.1,15.1,83.5,57.6,40.2,28.2,9.6,4.1,17.8,84.9
Argentina,2019,3030.05,65372.78,1992.39,24582.2,13.8,31.1,165.5,12.1,18.0,30.1,6.5,33.4,79.5
Argentina,2020,4865.14,111838.14,1799.27,36040.2,33.2,92.8,166.5,56.8,16.8,16.7,12.1,0.0,90.2
Argentina,2021,2678.16,56863.58,2593.68,18577.2,44.2,92.7,46.2,54.6,37.5,28.3,4.6,0.0,61.0
Argentina,2022,1998.6,41095.14,2682.72,15665.9,13.1,52.2,177.0,26.1,14.2,26.3,13.2,20.1,61.8
Mexico,1990,1409.89,12612.19,583.21,6394.7,12.5,33.7,39.3,51.0,17.5,18.0,13.4,0.2,77.2
Mexico,1991,1443.4,13051.56,595.96,7759.6,34.8,77.6,47.8,29.3,12.0,17.0,15.3,26.4,96.6
Mexico,1992,1489.32,13329.93,604.09,5029.2,22.7,64.8,179.4,27.7,22.7,26.1,18.9,4.6,70.7
Mexico,1993,1476.07,13846.14,620.6,9119.5,41.0,56.7,116.7,29.2,33.9,23.3,2.2,11.4,85.1
Mexico,1994,1427.52,14839.84,614.98,6034.3,13.3,31.1,159.8,15.3,25.3,20.9,17.5,21.0,78.5
Mexico,1995,1477.56,15853.04,617.22,9051.2,15.7,92.4,156.3,20.4,16.9,31.2,3.4,28.1,77.0
Mexico,1996,1506.71,17211.93,630.71,11381.3,15.0,30.6,23.2,15.3,33.2,19.2,7.0,25.3,74.4
Mexico,1997,1675.02,16144.24,604.56,8513.4,35.1,58.8,137.2,51.9,26.6,26.5,17.9,0.0,96.1
Mexico,1998,1463.91,14969.62,690.12,9404.1,17.4,45.4,120.5,23.1,38.6,5.7,7.5,25.1,95.8
Mexico,1999,1576.11,15464.88,711.51,10159.0,25.7,61.7,52.7,20.1,18.2,14.1,12.2,35.4,77.5
Mexico,2000,1745.33,18911.09,658.23,13640.7,26.8,61.6,110.5,45.0,36.8,25.2,4.1,0.0,97.3
Mexico,2001,1648.83,19275.02,685.85,7724.9,26.2,46.0,166.4,19.5,14.5,7.7,11.3,47.0,64.6
Mexico,2002,1562.78,17316.9,775.63,9693.0,32.1,65.3,40.7,12.6,19.0,13.4,12.1,42.8,92.7
Mexico,2003,1722.58,21303.5,698.18,12725.9,17.7,40.7,85.0,46.9,17.9,12.4,19.3,3.6,60.3
Mexico,2004,1927.92,27163.19,761.21,11790.9,28.1,35.5,177.5,53.4,16.0,33.4,6.8,0.0,77.6
Mexico,2005,1827.68,22482.48,649.37,14488.5,16.1,72.1,59.3,43.9,27.6,14.5,11.1,2.9,89.2
Mexico,2006,1886.06,25851.59,807.38,13306.1,31.5,88.0,32.6,7.3,10.3,18.7,2.6,61.0,86.6
Mexico,2007,2223.04,33636.81,723.83,16085.6,34.0,43.8,58.2,16.8,23.0,10.9,11.0,38.3,64.6
Mexico,2008,1576.86,19349.95,738.77,8062.4,10.7,87.2,174.5,6.3,11.5,33.6,2.8,45.7,88.3
Mexico,2009,1428.13,15338.86,827.82,11292.5,15.1,40.4,146.4,8.7,13.2,20.3,9.3,48.5,98.1
Mexico,2010,1992.36,28070.97,655.99,13590.4,20.8,54.0,143.2,57.0,33.4,23.1,9.1,0.0,74.2
Mexico,2011,2593.77,40686.52,766.98,18494.7,26.9,88.3,165.2,57.1,28.1,22.4,4.6,0.0,61.9
Mexico,2012,1589.72,17263.11,977.02,11870.4,37.7,43.1,148.8,57.0,19.4,18.3,2.3,3.0,93.5
Mexico,2013,2774.44,45741.08,669.19,15346.6,28.8,67.4,123.2,6.5,35.0,9.2,17.7,31.5,89.2
Mexico,2014,1537.45,16340.14,1035.46,5736.5,15.0,30.9,110.7,14.1,27.0,14.4,3.6,41.0,94.4
Mexico,2015,2682.99,43876.39,665.04,17728.0,26.1,62.4,31.6,27.2,22.0,10.1,7.7,33.1,94.9
Mexico,2016,2464.72,38850.96,860.32,17893.9,27.0,39.7,123.7,25.0,38.5,33.4,2.9,0.2,67.1
Mexico,2017,2380.39,36989.84,726.0,18814.5,28.1,34.7,120.3,52.4,21.8,5.1,5.5,15.2,83.9
Mexico,2018,1853.48,23619.21,1045.74,13719.4,44.3,62.6,92.8,49.0,14.0,8.3,18.4,10.3,90.0
Mexico,2019,2376.4,36523.57,922.17,12128.1,24.6,85.5,157.0,37.4,33.1,17.9,15.2,0.0,74.9
Mexico,2020,1726.65,19691.66,715.0,8377.7,40.6,38.4,135.2,18.4,31.9,17.6,19.6,12.5,74.0
Mexico,2021,2051.21,29512.2,1103.31,11106.3,32.4,45.3,134.2,55.7,38.0,12.3,16.0,0.0,77.3
Mexico,2022,3629.94,67223.55,741.59,27166.5,30.8,38.3,88.4,55.5,23.5,27.3,9.3,0.0,69.1
Malaysia,1990,3192.14,15189.42,149.01,8908.2,43.3,64.8,83.1,16.0,22.8,27.7,12.1,21.5,87.5
Malaysia,1991,3149.26,15985.5,151.22,8834.9,27.2,85.0,153.1,20.5,24.4,6.3,16.4,32.3,99.6
Malaysia,1992,3216.22,16258.6,153.95,7165.1,37.8,61.6,73.4,27.4,10.3,10.1,13.1,39.1,84.5
Malaysia,1993,3243.47,15899.26,153.42,12389.4,20.7,41.0,93.7,48.3,17.6,27.9,13.8,0.0,72.9
Malaysia,1994,3234.53,17605.04,156.37,9136.3,43.8,54.5,61.3,35.0,14.4,18.6,17.6,14.4,76.8
Malaysia,1995,3325.05,16949.78,159.86,11281.3,17.2,76.1,23.4,51.2,27.7,10.8,11.6,0.0,80.2
Malaysia,1996,3302.93,17815.71,164.16,7382.1,36.0,33.4,156.4,26.9,13.6,17.5,1.5,40.5,64.0
Malaysia,1997,3299.98,17437.07,174.11,8375.1,35.3,50.7,164.9,27.9,19.2,32.8,7.5,12.7,90.3
Malaysia,1998,3414.4,19947.75,157.11,7954.2,43.0,93.5,80.2,34.2,31.1,12.8,18.8,3.1,81.2
Malaysia,1999,3646.77,24838.45,171.73,9974.6,34.6,72.8,178.3,50.7,21.0,8.0,13.5,6.8,60.3
Malaysia,2000,3257.76,17215.73,160.21,5694.1,45.0,82.1,145.9,31.1,15.8,23.8,19.6,9.7,78.6
Malaysia,2001,3431.05,22290.98,168.07,8321.8,20.0,54.4,141.0,50.0,25.2,19.9,18.6,0.0,95.6
Malaysia,2002,3321.13,17300.04,162.11,8768.8,42.7,71.4,148.3,48.2,18.9,21.4,4.5,7.1,77.8
Malaysia,2003,3420.21,23258.79,174.53,8290.6,40.7,80.9,46.9,31.6,34.9,31.9,8.3,0.0,60.7
Malaysia,2004,3797.38,26750.88,207.47,12873.6,28.9,33.3,30.1,52.4,15.2,23.7,0.5,8.2,76.0
Malaysia,2005,3398.7,20253.58,162.15,12151.2,35.3,38.8,153.8,59.2,13.0,17.7,6.1,3.9,96.2
Malaysia,2006,3419.71,21667.39,181.62,8910.2,27.1,56.5,177.9,52.8,17.1,7.4,12.5,10.1,73.5
Malaysia,2007,3510.75,18854.59,170.18,6552.6,31.9,33.5,153.8,42.0,11.0,9.0,13.7,24.3,68.5
Malaysia,2008,3841.98,29764.18,173.27,10911.9,21.2,68.6,53.6,52.2,11.8,11.5,20.0,4.6,77.3
Malaysia,2009,3483.56,20465.95,235.59,6804.6,38.1,81.2,67.6,43.7,15.5,23.3,14.5,3.0,72.6
Malaysia,2010,4229.83,39644.92,238.28,17582.9,15.5,45.8,154.8,50.6,28.1,16.7,11.2,0.0,83.1
Malaysia,2011,3478.83,23243.65,170.55,12747.7,24.1,89.8,124.0,14.1,22.1,15.3,8.0,40.5,90.4
Malaysia,2012,3676.79,29174.84,170.06,12976.3,14.3,56.1,76.1,31.5,38.2,13.8,8.3,8.1,91.5
Malaysia,2013,4432.6,45286.41,240.67,15236.5,22.8,54.3,44.2,35.0,26.4,6.6,8.0,24.0,70.8
Malaysia,2014,3616.55,24156.27,199.98,8540.4,32.0,37.9,177.7,60.0,19.3,31.5,13.5,0.0,73.6
Malaysia,2015,4693.2,50266.81,204.81,19919.3,41.9,66.0,47.9,34.9,35.2,31.5,3.2,0.0,73.6
Malaysia,2016,4389.71,44502.49,237.04,20351.9,41.3,89.8,35.2,23.4,11.3,22.9,17.1,25.3,75.3
Malaysia,2017,4214.03,40728.66,253.07,18395.5,31.2,40.8,147.6,45.7,28.8,16.3,2.8,6.4,88.4
Malaysia,2018,4091.87,37895.91,188.75,14399.9,10.6,56.0,108.0,52.0,30.6,5.5,4.3,7.6,62.8
Malaysia,2019,4528.81,48681.04,251.9,21376.5,17.5,37.8,156.2,36.4,32.7,8.3,16.8,5.9,82.2
Malaysia,2020,6074.97,84975.62,183.41,28265.7,32.3,52.8,168.5,42.9,39.1,7.5,18.0,0.0,65.0
Malaysia,2021,3502.54,22865.05,243.65,11791.0,32.8,46.6,78.3,26.6,35.5,32.2,10.1,0.0,83.8
Malaysia,2022,5657.71,75399.43,249.62,28836.2,35.0,43.5,111.0,43.9,35.0,8.6,16.2,0.0,79.3
Australia,1990,5602.34,17361.08,605.53,8629.1,43.3,50.8,158.9,29.8,22.7,20.3,18.9,8.3,81.9
Australia,1991,5657.99,17606.96,617.33,8118.4,37.4,58.8,97.6,57.4,15.4,26.7,16.2,0.0,87.2
Australia,1992,5622.88,19100.34,620.94,9553.6,23.2,53.9,104.2,38.4,26.9,30.8,16.4,0.0,64.9
Australia,1993,5706.57,19316.28,639.6,8315.7,19.7,90.7,135.8,51.7,22.4,12.6,17.4,0.0,77.3
Australia,1994,5675.35,20221.05,650.2,6786.1,31.6,63.1,107.3,49.5,17.9,5.1,9.9,17.6,64.0
Australia,1995,5644.85,19136.76,681.82,9306.3,26.3,33.4,26.0,46.5,18.3,18.3,1.7,15.2,71.5
Australia,1996,5776.07,22720.38,665.1,11131.4,18.5,78.4,46.9,48.0,14.5,24.4,18.3,0.0,87.2
Australia,1997,5658.22,20540.38,648.98,11501.4,32.8,83.6,86.8,49.6,13.3,12.5,17.9,6.7,88.6
Australia,1998,5648.11,19350.64,658.17,13655.2,30.9,76.1,21.2,40.2,29.9,17.4,0.9,11.6,91.4
Australia,1999,5875.09,24383.18,745.77,15078.1,28.9,59.8,171.2,42.3,24.2,32.0,6.7,0.0,71.8
Australia,2000,5849.69,26622.71,644.77,11979.8,18.4,60.5,92.9,53.0,33.9,20.4,2.6,0.0,68.6
Australia,2001,5805.64,21174.06,713.86,13078.7,33.2,52.0,169.7,41.1,21.6,30.1,19.0,0.0,92.2
Australia,2002,6251.66,33236.9,675.77,10766.7,35.9,83.8,174.9,25.8,33.7,15.5,3.3,21.7,61.3
Australia,2003,6042.62,27668.9,650.76,10650.6,26.1,70.9,109.2,26.2,37.1,12.2,4.1,20.4,98.8
Australia,2004,6189.35,33082.29,701.81,14661.8,13.1,56.9,140.0,6.4,33.6,14.6,0.7,44.7,96.7
Australia,2005,5846.14,25692.83,743.87,14635.0,33.9,87.4,52.6,12.7,26.6,13.2,1.3,46.2,62.0
Australia,2006,6535.78,40071.69,668.42,19186.0,21.5,50.4,101.9,11.4,12.1,27.8,9.7,39.0,73.7
Australia,2007,6011.01,28601.93,704.96,12266.5,23.5,89.5,141.9,28.0,37.9,32.3,14.3,0.0,95.4
Australia,2008,6121.27,32391.76,940.57,13707.1,12.0,47.0,89.8,22.6,21.4,23.4,12.5,20.1,79.3
